"0",""
"0","retrieve_entries_from_GO <- function(cur_go_id){"
"0","  cur.entries.go <- entries.retrieve_LCR_info.df %>% filter(grepl(cur_go_id,GO_IDS))"
"0","  cur_go_obs_count <- cur.entries.go$Entry %>% unique() %>% length()"
"0","  cur.cbind.entries.go <- cbind(cur.entries.go,cur_go_id,cur_go_obs_count)"
"0","  cur.cbind.entries.go"
"0","  return(cur.cbind.entries.go) "
"0","}"
"0",""
"0","retrieve_entries_from_GO.df <- do.call(""rbind"",mclapply(go_df$id, retrieve_entries_from_GO, mc.cores = num_cores))"
"0",""
"0","merged.retrieve_entries_from_GO.df <- merge(retrieve_entries_from_GO.df, go_df, by.x = ""cur_go_id"", by.y = ""id"")"
